window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed,drift_injected,w_q_prior
87,43500,47500,48500,0.0010640817524552,0.0025178332644946,0.0198019801980198,3.993290296135044e-05,0.0003784612074309,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1380:1.0e-13,TransactionID:16.5786;TransactionDT:16.5786;V151:1.8531,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.8382389101637748,0.06886875711571905,0.900220791567922,0,1,0,0.2971542839879226
88,44000,48000,49000,0.0002303132706531,0.0024014767299745,0.2574257425742574,2.2789877990319064e-05,0.0004022612262744,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1278:8.1e-12,TransactionID:16.5786;TransactionDT:16.5786;D9:1.8517,,,,,1.0,0.0236525520228047,,,,,,,0.7425742574257426,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5219151356525331,-1.4925423724858158,0,0.1153174635757788,0.8846825364242212,0.6569424775427385,0.38807269418490264,0.8294796771298717,0.07696825880096374,0.898751110050739,0,0,0,0.2971542839879226
89,44500,48500,49500,0.0001922705458554,0.0027432363843397,0.2079207920792079,-7.699630650284118e-06,0.000364211553371,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1085:1.2e-08,TransactionID:16.5786;TransactionDT:16.5715;D9:1.7986,,,,,1.0,0.0236525520228047,,,,,,,0.7920792079207921,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5567094780293687,-1.1766459761669343,0,0.1153174635757788,0.8846825364242212,0.7007386427122545,0.38807269418490264,0.8228226600241052,0.08053547419683005,0.8953045868012522,0,0,0,0.2971542839879226
90,45000,49000,50000,0.00038660227483,0.0024717313721094,0.1188118811881188,-1.2751056807178695e-05,0.0003130551212362,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1040:5.7e-08,TransactionID:16.5786;TransactionDT:16.5786;V159:1.6223,,,,,1.0,0.0236525520228047,,,,,,,0.8811881188118812,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6193392943076726,-0.6080324627929472,1,0.1153174635757788,0.8846825364242212,0.779571740017383,0.38807269418490264,0.8277278305230911,0.07372976462826401,0.8940846186885287,0,1,0,0.2971542839879226
91,45500,49500,50500,0.0013129778725877,0.0025622185442911,0.0297029702970297,4.581999076354482e-05,0.0004475695594696,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1583:6.2e-18,TransactionID:16.5786;TransactionDT:16.5786;V165:1.6397,,,,,1.0,0.0236525520228047,,,,,,,0.9702970297029703,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6819691105859765,-0.0394189494189612,1,0.1153174635757788,0.8846825364242212,0.8584048373225117,0.38807269418490264,0.8312315237366522,0.07301966388382365,0.8969492212320935,0,1,0,0.2971542839879226
92,46000,50000,51000,0.0022564739170729,0.0024874022652501,0.0099009900990099,8.427427895844941e-05,0.0004431434364122,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1442:5.8e-15,TransactionID:16.5786;TransactionDT:16.5786;D9:1.7590,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8333337396647891,0.07351783966340893,0.8994997953618571,0,1,0,0.2971542839879226
93,46500,50500,51500,0.0053230924049378,0.0026862614270015,0.0099009900990099,-2.078417364072882e-05,0.0003580706334686,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1457:2.9e-15,TransactionDT:16.5786;TransactionID:16.5786;D9:1.7590,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8378885408424188,0.07248065383836641,0.9031211292969485,0,1,0,0.2971542839879226
94,47000,51000,52000,0.0059412314492912,0.0027899083185596,0.0099009900990099,0.0001589876752061,0.0004640103746298,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;C1:0.0920:2.5e-06,TransactionID:16.5786;TransactionDT:16.5786;addr1:0.0391,47000.0,51000.0,52000.0,0.0012656700702367,0.2745098039215686,0.0275404353046927,200.0,160.0,40.0,0.0083250999450683,1.2727336883544922,,0.9900990099009901,0.7254901960784315,0.2663794364548453,0.2663794364548453,0.7336205635451547,0.919612663193952,2.1181370424210963,1,0.09392690785546243,0.9060730921445376,0.9652451222273355,0.35260570074591413,0.8435636295240362,0.07656103805318591,0.9124685637719036,1,1,0,0.2663794364548453
95,47500,51500,52500,0.0040797592686065,0.0025629197869823,0.0099009900990099,-5.284721836320561e-05,0.0003202666446445,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1363:2.2e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:0.3299,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8392893625158157,0.07148399439789237,0.9036249574739188,0,1,0,0.2971542839879226
96,48000,52000,53000,0.0043370010251384,0.0021545454852999,0.0099009900990099,-3.4916589203495275e-05,0.0004098783763562,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1787:8.7e-23,TransactionID:16.5786;TransactionDT:16.5786;D9:0.4557,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8392893625158157,0.07148399439789237,0.9036249574739188,0,1,0,0.2971542839879226
97,48500,52500,53500,0.0022384353361259,0.0026556953492109,0.0099009900990099,-3.8487598854455296e-05,0.0003458700869962,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1520:1.4e-16,TransactionID:16.5786;TransactionDT:16.5786;D9:0.4516,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8392893625158157,0.07148399439789237,0.9036249574739188,0,1,0,0.2971542839879226
98,49000,53000,54000,0.0021861632259922,0.0026570566746327,0.0099009900990099,-3.99361311929769e-05,0.0003312225597792,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1170:5.6e-10,TransactionDT:16.5786;TransactionID:16.5786;D9:0.1575,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8403404704798841,0.07182094668228331,0.9049793224939391,0,1,0,0.2971542839879226
99,49500,53500,54500,0.0011416323911095,0.0025882330239945,0.0198019801980198,-8.55813087782864e-05,0.0003278289389414,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.0875:9.1e-06,TransactionID:16.5786;TransactionDT:16.5786;D9:1.5881,,,,,1.0,0.0236525520228047,,,,,,,0.9801980198019802,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6889279790613436,0.0237603298448148,1,0.1153174635757788,0.8846825364242212,0.8671640703564149,0.38807269418490264,0.8438441636934452,0.07090161629001918,0.9076556183544624,0,1,0,0.2971542839879226
100,50000,54000,55000,0.0005101314852555,0.0022570645018092,0.004975124378109453,2.625974840773316e-05,0.00037075217311,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1832:6.2e-24,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6775,,,,,0.2231404958677686,0.03180542999704046,,,,,,,0.9950248756218906,0.7768595041322314,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5984626888815713,-0.7975703005842766,0,0.07665885441279793,0.923341145587202,0.9783005681709508,0.32047563715637234,0.851793316819588,0.07430850131382803,0.9186709680020333,1,0,1,0.2392033762472657
101,50500,54500,55500,0.0009455558449302,0.0023393979041064,0.004975124378109453,3.1733958919675235e-05,0.0004390016927446,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2032:2.2e-29,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6775,,,,,0.04132231404958678,0.02094196599581864,,,,,,,0.9950248756218906,0.9586776859504132,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6610925051598752,-0.2289567872102905,1,0.1348781267423472,0.8651218732576528,0.9901224347666528,0.41733944109589627,0.8630182991804078,0.07315211023187031,0.9288551983890911,1,1,1,0.32318566965099016
102,51000,55000,56000,0.0020626170478816,0.0024782984398165,0.004975124378109453,-1.4600737488330573e-05,0.0003444774715797,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1722:3.5e-21,TransactionDT:16.5786;TransactionID:16.5786;D9:1.6775,51000.0,55000.0,56000.0,0.0138300722151231,0.2809917355371901,0.018599485299140177,200.0,160.0,40.0,0.0,1.290930986404419,,0.9950248756218906,0.71900826446281,0.3464728329609797,0.3464728329609797,0.6535271670390203,0.9595615091896168,2.4808309640492894,1,0.1560991065103182,0.8439008934896818,0.9519389292379521,0.4464354101560425,0.8664092935356693,0.07520186187792005,0.9340909692257974,1,1,1,0.34965664228058635
103,51500,55500,56500,0.0010889181890292,0.0025496544205802,0.004975124378109453,4.788147145218469e-05,0.000496085916656,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;M4_freq:0.1080:1.5e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:0.2674,,,,,0.4214876033057851,0.025407703522871968,,,,,,,0.9950248756218906,0.578512396694215,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6819691105859765,-0.0394189494189612,1,0.10484055948876513,0.8951594405112349,0.9513574742970605,0.37121634472838416,0.8671274712163708,0.07592052124476176,0.9354559403366564,1,1,1,0.28242441632109727
104,52000,56000,57000,0.0016441638487927,0.0024364643413854,0.004975124378109453,1.7590623036580765e-05,0.000334736835608,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1945:6.3e-27,TransactionID:16.5786;TransactionDT:16.5715;D9:0.7034,,,,,0.5454545454545454,0.02453987531066028,,,,,,,0.9950248756218906,0.4545454545454546,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.10983359484283892,0.8901664051571611,0.9356620778664893,0.3793638670523706,0.8726703460876228,0.07566289074773189,0.9407669477605816,0,1,1,0.28952044298851626
105,52500,56500,57500,0.0047063853245084,0.0019995221470252,0.004975124378109453,7.46452469743475e-05,0.0004266849600475,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2437:3.3e-42,TransactionDT:16.5786;TransactionID:16.5786;D9:2.4557,,,,,0.03305785123966942,0.02039323510391501,,,,,,,0.9950248756218906,0.9669421487603306,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.13944214943971692,0.8605578505602831,0.9911089598261862,0.42380980310321986,0.8779785109877697,0.07905481921461503,0.9491278482809232,1,1,1,0.32902058522170485
106,53000,57000,58000,0.0030231096227737,0.0021883395007848,0.004975124378109453,-7.420590257827264e-06,0.0003282451329219,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1885:2.6e-25,TransactionID:16.5786;TransactionDT:16.5786;D9:2.3850,,,,,0.6611570247933884,0.027442638509666103,,,,,,,0.9950248756218906,0.33884297520661155,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.09438922917226188,0.9056107708277381,0.9330883718449025,0.3534181786844003,0.8813162216900216,0.07954808517362506,0.9529094983462841,0,1,1,0.26707519551944364
107,53500,57500,58500,0.0025651382110993,0.0025824538359286,0.004975124378109453,1.2889999080298863e-05,0.0003746809689109,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;D9:0.1140:1.7e-09,TransactionID:16.5786;TransactionDT:16.5786;D9:2.0258,,,,,0.049586776859504134,0.030772646511503066,,,,,,,0.9950248756218906,0.9504132231404958,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.08037413900716942,0.9196258609928306,0.9914392524640114,0.32770663581583953,0.8887398142238183,0.08080879898929397,0.9614677333141829,1,1,1,0.24526247021844583
108,54000,58000,59000,0.0067256105431203,0.00255021521039,0.004975124378109453,1.6842983525422462e-06,0.0003917146244448,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1207:1.3e-10,TransactionID:16.5786;TransactionDT:16.5715;D9:3.7286,,,,,0.4049586776859504,0.028647754444312338,,,,,,,0.9950248756218906,0.5950413223140496,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.088921153666787,0.911078846333213,0.9594578766140165,0.3436602911564208,0.8920811971527662,0.08192904497274094,0.9658173376282331,0,1,1,0.2587472453322038
109,54500,58500,59500,0.0079930113243191,0.003423516788864,0.004975124378109453,5.709613134092351e-05,0.0004733758564755,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1207:1.3e-10,TransactionDT:16.5786;TransactionID:16.5786;D9:1.9758,,,,,0.4462809917355372,0.026722328058895753,,,,,,,0.9950248756218906,0.5537190082644627,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.0979022154095939,0.9020977845904061,0.9518200535343461,0.3595197271702168,0.8951170671585273,0.08267682892256539,0.9695262131888363,0,1,1,0.27231388992248956
110,55000,59000,60000,0.0074992865230401,0.0032348437656394,0.004975124378109453,1.5962290508209076e-05,0.0004946823808197,TransactionID:0.9900:0.0e+00;TransactionDT:0.9898:0.0e+00;D9:0.1517:1.6e-16,TransactionID:16.5786;TransactionDT:16.5786;D9:1.7575,55000.0,59000.0,60000.0,0.0007590733414583,0.371900826446281,0.02683487439817327,200.0,160.0,40.0,0.0077760219573974,1.2937796115875244,,0.9950248756218906,0.628099173553719,0.2714818541969667,0.2714818541969667,0.7285181458030333,0.8756771295939401,1.7192481488108835,1,0.09734050530115806,0.902659494698842,0.9593081423745926,0.3585525286361665,0.8988028300392544,0.08339926952297141,0.9738621726099287,0,1,1,0.27148185419696835
111,55500,59500,60500,0.0045342153741185,0.0031515221336907,0.004975124378109453,1.0298469767628938e-05,0.000420807742206,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1867:7.6e-25,TransactionDT:16.5786;TransactionID:16.5786;D9:1.7388,,,,,0.36363636363636365,0.025349182160252514,,,,,,,0.9950248756218906,0.6363636363636364,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.10516643503012076,0.8948335649698792,0.9573057517056147,0.3717547468757511,0.9000672269431895,0.08403459879846951,0.9756983658618121,0,1,1,0.2828919762664652
112,56000,60000,61000,0.008324116226843,0.0024313486634277,0.004975124378109453,-1.0494490235752885e-05,0.0003295522774765,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1817:1.5e-23,TransactionDT:16.5786;TransactionID:16.5786;D9:1.9792,,,,,0.08264462809917356,0.02245079944168055,,,,,,,0.9950248756218906,0.9173553719008265,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.12342546326993915,0.8765745367300608,0.985438481143172,0.40052549542922045,0.9047982033746598,0.0853677748944927,0.9816292007797032,1,1,1,0.3081588180489511
113,56500,60500,61500,0.0061615415655367,0.0022775552522805,0.004975124378109453,7.922148894945469e-06,0.0003637147513926,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D10:0.2010:9.7e-29,TransactionID:16.5786;TransactionDT:16.5786;C2:0.9795,,,,,0.05785123966942149,0.020395466112336776,,,,,,,0.9950248756218906,0.9421487603305785,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.139423125951769,0.860576874048231,0.9876527223397897,0.42378308998586967,0.9180266131665418,0.07021369228452386,0.9812189362226132,1,1,1,0.32899643531415523
114,57000,61000,62000,0.0027648118646588,0.0023279367027882,0.004975124378109453,0.0001534820411488,0.0004950537825811,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1715:5.3e-21,TransactionID:16.5786;TransactionDT:16.5786;C2:0.7700,,,,,0.04132231404958678,0.026127991795834474,,,,,,,0.9950248756218906,0.9586776859504132,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.10095083912802377,0.8990491608719762,0.9913555963246095,0.3647151087536084,0.9296512913110361,0.05586906611835254,0.9799334508175533,1,1,1,0.27679368555094164
115,57500,61500,62500,0.0080521573945728,0.0019092095199801,0.0099009900990099,-4.929220488167685e-05,0.0003436299458192,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.2265:1.9e-36,TransactionDT:16.5786;TransactionID:16.5786;C2:0.5160,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.9335053538459533,0.04817687982522301,0.976864545688654,0,1,0,0.2971542839879226
116,58000,62000,63000,0.004862923305515,0.0018805844484182,0.0099009900990099,-3.646614227867939e-05,0.0002865433939651,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1775:1.8e-22,TransactionID:16.5786;TransactionDT:16.5786;D9:1.9035,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.9342060924886657,0.0471968739764838,0.9766832790675011,0,1,0,0.2971542839879226
117,58500,62500,63500,0.0029250202621218,0.0022254849320687,0.0099009900990099,4.615237909089576e-05,0.0003910299860666,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V160:0.1250:2.5e-11,TransactionDT:16.5786;TransactionID:16.5786;D9:1.7920,58500.0,62500.0,63500.0,0.0069631910418427,0.1764705882352941,0.0323530947055539,200.0,160.0,40.0,0.0057587623596191,1.3096694946289062,,0.9900990099009901,0.8235294117647058,0.2361102552313032,0.2361102552313032,0.7638897447686968,0.9507702195712564,2.401015208965943,1,0.07479244705447895,0.925207552945521,0.9776408620514961,0.31676915931164956,0.9382747948351128,0.04637432913200859,0.9800116910539205,0,1,0,0.23611025523130327
118,59000,63000,64000,0.0014395218500662,0.0023962476818764,0.0099009900990099,-8.276739946389e-07,0.0003716978192234,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1065:2.4e-08,TransactionID:16.5786;TransactionDT:16.5786;D9:1.7061,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.9382747948351127,0.04637432913200859,0.9800116910539204,0,1,0,0.2971542839879226
119,59500,63500,64500,0.0004980576267652,0.002353296600116,0.1287128712871287,1.1664483356002008e-05,0.0003772761522176,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1115:4.2e-09,TransactionDT:16.5786;TransactionID:16.5786;D9:1.6898,,,,,1.0,0.0236525520228047,,,,,,,0.8712871287128713,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6123804258323055,-0.6712117420567244,1,0.1153174635757788,0.8846825364242212,0.7708125069834799,0.38807269418490264,0.9304974902253587,0.05641578420234298,0.9812716960074673,0,1,0,0.2971542839879226
120,60000,64000,65000,0.0002188630189088,0.0023539853932919,0.2574257425742574,3.958374460329095e-05,0.0004020254353224,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1557:2.2e-17,TransactionID:16.5786;TransactionDT:16.5786;D9:1.6898,,,,,1.0,0.0236525520228047,,,,,,,0.7425742574257426,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5219151356525331,-1.4925423724858158,0,0.1153174635757788,0.8846825364242212,0.6569424775427385,0.38807269418490264,0.9217382571914554,0.07733160199831896,0.9913366989899425,0,0,0,0.2971542839879226
121,60500,64500,65500,-8.250369898155085e-05,0.0022151132084151,0.5643564356435643,9.373533999923466e-06,0.0003531616795661,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1492:5.4e-16,TransactionDT:16.5786;TransactionID:16.5786;V143:1.6614,,,,,1.0,0.0236525520228047,,,,,,,0.4356435643564357,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.3061902129161528,-3.4511000296628813,0,0.1153174635757788,0.8846825364242212,0.38540625349174,0.38807269418490264,0.9021175751955123,0.13045047272306268,1.0195230006462688,0,0,0,0.2971542839879226
122,61000,65000,66000,6.48388378092779e-05,0.0022375273159462,0.3663366336633663,-9.394941228313414e-06,0.0003803187151093,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1130:2.5e-09,TransactionID:16.5786;TransactionDT:16.5786;V143:1.6874,,,,,1.0,0.0236525520228047,,,,,,,0.6336633663366338,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.445367582423495,-2.1875144443873547,0,0.1153174635757788,0.8846825364242212,0.5605909141698037,0.38807269418490264,0.8895042796266917,0.1466165182413042,1.0214591460438653,0,0,0,0.2971542839879226
123,61500,65500,66500,0.0020362049004323,0.0019522833215429,0.0099009900990099,-1.2809601742513887e-05,0.0003800148456635,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1900:1.0e-25,TransactionID:16.5786;TransactionDT:16.5786;V143:1.6353,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8895042796266917,0.1466165182413042,1.0214591460438653,0,1,0,0.2971542839879226
124,62000,66000,67000,0.0039362480171147,0.0020608339827665,0.0099009900990099,-1.4009262617868943e-05,0.0003728956930717,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1643:2.7e-19,TransactionID:16.5786;TransactionDT:16.5786;V150:1.6223,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8898546489480478,0.1465731727880415,1.0217705044572851,0,1,0,0.2971542839879226
125,62500,66500,67500,0.000742480514533,0.0023746843224881,0.0594059405940594,-5.395217209992032e-05,0.0004007473879614,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V144:0.1123:3.2e-09,TransactionID:16.5786;TransactionDT:16.5786;V150:1.6527,62500.0,66500.0,67500.0,-0.0012126655300978,0.4509803921568627,0.0291316402899133,200.0,160.0,40.0,0.0077722072601318,1.3137335777282717,,0.9405940594059405,0.5490196078431373,0.2555476828126238,0.2555476828126238,0.7444523171873763,0.8405281156604423,1.4001317040883572,1,0.08685866233787289,0.9131413376621271,0.9065824263375092,0.33989219304156476,0.8869859232747102,0.14551203012305367,1.0179467503854585,0,1,0,0.2555476828126238
126,63000,67000,68000,0.0002170996898005,0.0025450408868381,0.2079207920792079,-2.6319154036911207e-05,0.0003719071980151,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;V150:0.1050:4.1e-08,TransactionDT:16.5786;TransactionID:16.5786;V144:1.6397,,,,,1.0,0.0236525520228047,,,,,,,0.7920792079207921,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5567094780293687,-1.1766459761669343,0,0.1153174635757788,0.8846825364242212,0.7007386427122545,0.38807269418490264,0.8754105715925341,0.14833003244297402,1.0089076007912108,0,0,0,0.2971542839879226
127,63500,67500,68500,0.000343168588428,0.002395650904981,0.1683168316831683,-9.23943984237452e-06,0.0004094292221687,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1373:1.4e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:1.7801,,,,,1.0,0.0236525520228047,,,,,,,0.8316831683168318,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.5845449519308371,-0.9239288591118288,0,0.1153174635757788,0.8846825364242212,0.7357755748478673,0.38807269418490264,0.8667640374169308,0.1499089379688982,1.0016820815889391,0,0,0,0.2971542839879226
128,64000,68000,69000,0.0003706973616384,0.0021844813871011,0.1188118811881188,-2.281766654805173e-05,0.0003718022349912,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1685:2.8e-20,TransactionID:16.5786;TransactionDT:16.5786;D9:1.7544,,,,,1.0,0.0236525520228047,,,,,,,0.8811881188118812,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6193392943076726,-0.6080324627929472,1,0.1153174635757788,0.8846825364242212,0.779571740017383,0.38807269418490264,0.8598926080457437,0.14981098433647816,0.9947224939485741,0,1,0,0.2971542839879226
129,64500,68500,69500,0.0016046035356624,0.0021944834924869,0.0099009900990099,-3.129584756083492e-05,0.0003382337847686,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1113:4.6e-09,TransactionID:16.5786;TransactionDT:16.5786;D9:0.2525,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8575030570666968,0.14905790787286524,0.9916551741522756,0,1,0,0.2971542839879226
130,65000,69000,70000,0.0015766857134928,0.0023650711708292,0.0099009900990099,1.964147961458496e-05,0.0003433591358302,TransactionID:0.9900:0.0e+00;TransactionDT:0.9900:0.0e+00;D9:0.1368:1.7e-13,TransactionID:16.5786;TransactionDT:16.5786;D9:0.3135,,,,,1.0,0.0236525520228047,,,,,,,0.9900990099009901,0.0,0.2971542839879221,0.2971542839879221,0.7028457160120779,0.6958868475367108,0.086939609108592,1,0.1153174635757788,0.8846825364242212,0.8759233033903181,0.38807269418490264,0.8528956308092621,0.14661712809769423,0.9848510460971869,0,1,0,0.2971542839879226
